Domain Code	Domain	Area Code (M49)	Area	Element Code	Element	Item Code (CPC)	Item	Year Code	Year	Unit	Value	Flag	Flag Description	Note
QCL	Crops and livestock products	404	Kenya	5510	Production	1231	"Chillies and peppers, green (Capsicum spp. and Pimenta spp.)"	2023	2023	t	10745.74	I	"Value 
imputed by a
receiving 
agency"	
QCL	Crops and livestock products	404	Kenya	5312	Area harvested	1656	"Cloves (whole stems), raw"	2018	2018	ha	2242	I	"Value 
imputed by a
receiving 
agency"	
QCL	Crops and livestock products	404	Kenya	5412	Yield	1656	"Cloves (whole stems), raw"	2018	2018	kg/ha	929.6	E	Estimated value	
QCL	Crops and livestock products	404	Kenya	5510	Production	1656	"Cloves (whole stems), raw"	2018	2018	t	2084.67	I	"Value 
imputed by a
receiving 
agency"	
QCL	Crops and livestock products	404	Kenya	5312	Area harvested	1656	"Cloves (whole stems), raw"	2019	2019	ha	2260	I	"Value 
imputed by a
receiving 
agency"	
QCL	Crops and livestock products	404	Kenya	5412	Yield	1656	"Cloves (whole stems), raw"	2019	2019	kg/ha	939.4	E	Estimated value	
QCL	Crops and livestock products	404	Kenya	5510	Production	1656	"Cloves (whole stems), raw"	2019	2019	t	2123.27	I	"Value 
imputed by a
receiving 
agency"	
QCL	Crops and livestock products	404	Kenya	5312	Area harvested	1656	"Cloves (whole stems), raw"	2020	2020	ha	2189	I	"Value 
imputed by a
receiving 
agency"	
QCL	Crops and livestock products	404	Kenya	5412	Yield	1656	"Cloves (whole stems), raw"	2020	2020	kg/ha	947.7	E	Estimated value	
QCL	Crops and livestock products	404	Kenya	5510	Production	1656	"Cloves (whole stems), raw"	2020	2020	t	2074.52	E	Estimated value	
QCL	Crops and livestock products	404	Kenya	5312	Area harvested	1656	"Cloves (whole stems), raw"	2021	2021	ha	2189	I	"Value 
imputed by a
receiving 
agency"	
QCL	Crops and livestock products	404	Kenya	5412	Yield	1656	"Cloves (whole stems), raw"	2021	2021	kg/ha	971.7	E	Estimated value	
QCL	Crops and livestock products	404	Kenya	5510	Production	1656	"Cloves (whole stems), raw"	2021	2021	t	2127.11	I	"Value 
imputed by a
receiving 
agency"	
QCL	Crops and livestock products	404	Kenya	5312	Area harvested	1656	"Cloves (whole stems), raw"	2022	2022	ha	2191	I	"Value 
imputed by a
receiving 
agency"	
QCL	Crops and livestock products	404	Kenya	5412	Yield	1656	"Cloves (whole stems), raw"	2022	2022	kg/ha	962.1	E	Estimated value	
QCL	Crops and livestock products	404	Kenya	5510	Production	1656	"Cloves (whole stems), raw"	2022	2022	t	2108.3	E	Estimated value	
QCL	Crops and livestock products	404	Kenya	5312	Area harvested	1656	"Cloves (whole stems), raw"	2023	2023	ha	2194	I	"Value 
imputed by a
receiving 
agency"	
QCL	Crops and livestock products	404	Kenya	5412	Yield	1656	"Cloves (whole stems), raw"	2023	2023	kg/ha	958.8	E	Estimated value	
QCL	Crops and livestock products	404	Kenya	5510	Production	1656	"Cloves (whole stems), raw"	2023	2023	t	2103.31	E	Estimated value	
QCL	Crops and livestock products	404	Kenya	5312	Area harvested	1460	"Coconuts, in shell"	2018	2018	ha	82921	A	Official figure	
QCL	Crops and livestock products	404	Kenya	5412	Yield	1460	"Coconuts, in shell"	2018	2018	kg/ha	1270.6	A	Official figure	
QCL	Crops and livestock products	404	Kenya	5510	Production	1460	"Coconuts, in shell"	2018	2018	t	105362.4	A	Official figure	
QCL	Crops and livestock products	404	Kenya	5312	Area harvested	1460	"Coconuts, in shell"	2019	2019	ha	84824	A	Official figure	
QCL	Crops and livestock products	404	Kenya	5412	Yield	1460	"Coconuts, in shell"	2019	2019	kg/ha	1295.5	A	Official figure	
QCL	Crops and livestock products	404	Kenya	5510	Production	1460	"Coconuts, in shell"	2019	2019	t	109889.3	A	Official figure	
QCL	Crops and livestock products	404	Kenya	5312	Area harvested	1460	"Coconuts, in shell"	2020	2020	ha	84906	A	Official figure	
QCL	Crops and livestock products	404	Kenya	5412	Yield	1460	"Coconuts, in shell"	2020	2020	kg/ha	1295.7	A	Official figure	
QCL	Crops and livestock products	404	Kenya	5510	Production	1460	"Coconuts, in shell"	2020	2020	t	110013	A	Official figure	
QCL	Crops and livestock products	404	Kenya	5312	Area harvested	1460	"Coconuts, in shell"	2021	2021	ha	77566	A	Official figure	
QCL	Crops and livestock products	404	Kenya	5412	Yield	1460	"Coconuts, in shell"	2021	2021	kg/ha	1115.9	A	Official figure	
QCL	Crops and livestock products	404	Kenya	5510	Production	1460	"Coconuts, in shell"	2021	2021	t	86554	A	Official figure	
QCL	Crops and livestock products	404	Kenya	5312	Area harvested	1460	"Coconuts, in shell"	2022	2022	ha	72286	A	Official figure	
QCL	Crops and livestock products	404	Kenya	5412	Yield	1460	"Coconuts, in shell"	2022	2022	kg/ha	992.2	A	Official figure	
QCL	Crops and livestock products	404	Kenya	5510	Production	1460	"Coconuts, in shell"	2022	2022	t	71722	A	Official figure	
QCL	Crops and livestock products	404	Kenya	5312	Area harvested	1460	"Coconuts, in shell"	2023	2023	ha	73991	A	Official figure	
QCL	Crops and livestock products	404	Kenya	5412	Yield	1460	"Coconuts, in shell"	2023	2023	kg/ha	1103.7	A	Official figure	
QCL	Crops and livestock products	404	Kenya	5510	Production	1460	"Coconuts, in shell"	2023	2023	t	81667	A	Official figure	
QCL	Crops and livestock products	404	Kenya	5312	Area harvested	1610	"Coffee, green"	2018	2018	[national-id]	Official figure	
QCL	Crops and livestock products	404	Kenya	5412	Yield	1610	"Coffee, green"	2018	2018	kg/ha	358	A	Official figure	
QCL	Crops and livestock products	404	Kenya	5510	Production	1610	"Coffee, green"	2018	2018	t	41375	A	Official figure	
QCL	Crops and livestock products	404	Kenya	5312	Area harvested	1610	"Coffee, green"	2019	2019	[national-id]	Official figure	
QCL	Crops and livestock products	404	Kenya	5412	Yield	1610	"Coffee, green"	2019	2019	kg/ha	372.1	A	Official figure	
QCL	Crops and livestock products	404	Kenya	5510	Production	1610	"Coffee, green"	2019	2019	t	44500	A	Official figure	
QCL	Crops and livestock products	404	Kenya	5312	Area harvested	1610	"Coffee, green"	2020	2020	[national-id]	Official figure	
QCL	Crops and livestock products	404	Kenya	5412	Yield	1610	"Coffee, green"	2020	2020	kg/ha	308.3	A	Official figure	
QCL	Crops and livestock products	404	Kenya	5510	Production	1610	"Coffee, green"	2020	2020	t	36900	A	Official figure	
QCL	Crops and livestock products	404	Kenya	5312	Area harvested	1610	"Coffee, green"	2021	2021	[national-id]	Official figure	
QCL	Crops and livestock products	404	Kenya	5412	Yield	1610	"Coffee, green"	2021	2021	kg/ha	318.9	A	Official figure	
QCL	Crops and livestock products	404	Kenya	5510	Production	1610	"Coffee, green"	2021	2021	t	34500	A	Official figure	
QCL	Crops and livestock products	404	Kenya	5312	Area harvested	1610	"Coffee, green"	2022	2022	[national-id]	Official figure	
QCL	Crops and livestock products	404	Kenya	5412	Yield	1610	"Coffee, green"	2022	2022	kg/ha	474.4	A	Official figure	
QCL	Crops and livestock products	404	Kenya	5510	Production	1610	"Coffee, green"	2022	2022	t	51900	A	Official figure	
QCL	Crops and livestock products	404	Kenya	5312	Area harvested	1610	"Coffee, green"	2023	2023	[national-id]	Official figure	
QCL	Crops and livestock products	404	Kenya	5412	Yield	1610	"Coffee, green"	2023	2023	kg/ha	435.2	A	Official figure	
QCL	Crops and livestock products	404	Kenya	5510	Production	1610	"Coffee, green"	2023	2023	t	48700	A	Official figure	
QCL	Crops and livestock products	404	Kenya	5312	Area harvested	1706	"Cow peas, dry"	2018	2018	[national-id]	Official figure	
QCL	Crops and livestock products	404	Kenya	5412	Yield	1706	"Cow peas, dry"	2018	2018	kg/ha	747.9	A	Official figure	
QCL	Crops and livestock products	404	Kenya	5510	Production	1706	"Cow peas, dry"	2018	2018	t	193891.74	A	Official figure	
QCL	Crops and livestock products	404	Kenya	5312	Area harvested	1706	"Cow peas, dry"	2019	2019	[national-id]	Official figure	
QCL	Crops and livestock products	404	Kenya	5412	Yield	1706	"Cow peas, dry"	2019	2019	kg/ha	917.9	A	Official figure	
QCL	Crops and livestock products	404	Kenya	5510	Production	1706	"Cow peas, dry"	2019	2019	t	222394	A	Official figure	
QCL	Crops and livestock products	404	Kenya	5312	Area harvested	1706	"Cow peas, dry"	2020	2020	[national-id]	Official figure	
QCL	Crops and livestock products	404	Kenya	5412	Yield	1706	"Cow peas, dry"	2020	2020	kg/ha	1104.7	A	Official figure	
QCL	Crops and livestock products	404	Kenya	5510	Production	1706	"Cow peas, dry"	2020	2020	t	264160.36	A	Official figure	
QCL	Crops and livestock products	404	Kenya	5312	Area harvested	1706	"Cow peas, dry"	2021	2021	[national-id]	Official figure	
QCL	Crops and livestock products	404	Kenya	5412	Yield	1706	"Cow peas, dry"	2021	2021	kg/ha	531.6	A	Official figure	
QCL	Crops and livestock products	404	Kenya	5510	Production	1706	"Cow peas, dry"	2021	2021	t	125442	A	Official figure	
QCL	Crops and livestock products	404	Kenya	5312	Area harvested	1706	"Cow peas, dry"	2022	2022	[national-id]	Official figure	
QCL	Crops and livestock products	404	Kenya	5412	Yield	1706	"Cow peas, dry"	2022	2022	kg/ha	578.3	A	Official figure	
QCL	Crops and livestock products	404	Kenya	5510	Production	1706	"Cow peas, dry"	2022	2022	t	115608	A	Official figure	
QCL	Crops and livestock products	404	Kenya	5312	Area harvested	1706	"Cow peas, dry"	2023	2023	[national-id]	Official figure	
QCL	Crops and livestock products	404	Kenya	5412	Yield	1706	"Cow peas, dry"	2023	2023	kg/ha	688.9	A	Official figure	
QCL	Crops and livestock products	404	Kenya	5510	Production	1706	"Cow peas, dry"	2023	2023	t	171803	A	Official figure	
QCL	Crops and livestock products	404	Kenya	5312	Area harvested	1232	Cucumbers and gherkins	2018	2018	ha	482	A	Official figure	
QCL	Crops and livestock products	404	Kenya	5412	Yield	1232	Cucumbers and gherkins	2018	2018	kg/ha	7494	A	Official figure	
QCL	Crops and livestock products	404	Kenya	5510	Production	1232	Cucumbers and gherkins	2018	2018	t	3609.04	A	Official figure	
QCL	Crops and livestock products	404	Kenya	5312	Area harvested	1232	Cucumbers and gherkins	2019	2019	ha	544	A	Official figure	
QCL	Crops and livestock products	404	Kenya	5412	Yield	1232	Cucumbers and gherkins	2019	2019	kg/ha	8653	A	Official figure	
QCL	Crops and livestock products	404	Kenya	5510	Production	1232	Cucumbers and gherkins	2019	2019	t	4707.55	A	Official figure	
QCL	Crops and livestock products	404	Kenya	5312	Area harvested	1232	Cucumbers and gherkins	2020	2020	ha	508	A	Official figure	
QCL	Crops and livestock products	404	Kenya	5412	Yield	1232	Cucumbers and gherkins	2020	2020	kg/ha	11669.9	A	Official figure	
QCL	Crops and livestock products	404	Kenya	5510	Production	1232	Cucumbers and gherkins	2020	2020	t	5924.54	A	Official figure	
QCL	Crops and livestock products	404	Kenya	5312	Area harvested	1232	Cucumbers and gherkins	2021	2021	ha	493	A	Official figure	
QCL	Crops and livestock products	404	Kenya	5412	Yield	1232	Cucumbers and gherkins	2021	2021	kg/ha	10835.1	A	Official figure	
QCL	Crops and livestock products	404	Kenya	5510	Production	1232	Cucumbers and gherkins	2021	2021	t	5344.35	A	Official figure	
QCL	Crops and livestock products	404	Kenya	5312	Area harvested	1232	Cucumbers and gherkins	2022	2022	ha	1697	A	Official figure	
QCL	Crops and livestock products	404	Kenya	5412	Yield	1232	Cucumbers and gherkins	2022	2022	kg/ha	8488	A	Official figure	
QCL	Crops and livestock products	404	Kenya	5510	Production	1232	Cucumbers and gherkins	2022	2022	t	14403.76	A	Official figure	
QCL	Crops and livestock products	404	Kenya	5312	Area harvested	1232	Cucumbers and gherkins	2023	2023	ha	1166	I	"Value 
imputed by a
receiving 
agency"	
QCL	Crops and livestock products	404	Kenya	5412	Yield	1232	Cucumbers and gherkins	2023	2023	kg/ha	9237.9	E	Estimated value	
QCL	Crops and livestock products	404	Kenya	5510	Production	1232	Cucumbers and gherkins	2023	2023	t	10774.23	I	"Value 
imputed by a
receiving 
agency"	
QCL	Crops and livestock products	404	Kenya	5312	Area harvested	1314	Dates	2018	2018	ha	475	I	"Value 
imputed by a
receiving 
agency"	
QCL	Crops and livestock products	404	Kenya	5412	Yield	1314	Dates	2018	2018	kg/ha	2255.9	E	Estimated value	
QCL	Crops and livestock products	404	Kenya	5510	Production	1314	Dates	2018	2018	t	1072.35	I	"Value 
imputed by a
receiving 
agency"	
QCL	Crops and livestock products	404	Kenya	5312	Area harvested	1314	Dates	2019	2019	ha	484	I	"Value 
imputed by a
receiving 
agency"	
QCL	Crops and livestock products	404	Kenya	5412	Yield	1314	Dates	2019	2019	kg/ha	2214.8	E	Estimated value	
QCL	Crops and livestock products	404	Kenya	5510	Production	1314	Dates	2019	2019	t	1071.69	I	"Value 
imputed by a
receiving 
agency"	
QCL	Crops and livestock products	404	Kenya	5312	Area harvested	1314	Dates	2020	2020	ha	476	E	Estimated value	
QCL	Crops and livestock products	404	Kenya	5412	Yield	1314	Dates	2020	2020	kg/ha	2272.1	E	Estimated value	
QCL	Crops and livestock products	404	Kenya	5510	Production	1314	Dates	2020	2020	t	1080.82	I	"Value 
imputed by a
receiving 
agency"	
QCL	Crops and livestock products	404	Kenya	5312	Area harvested	1314	Dates	2021	2021	ha	478	E	Estimated value	
QCL	Crops and livestock products	404	Kenya	5412	Yield	1314	Dates	2021	2021	kg/ha	2266.3	E	Estimated value	
QCL	Crops and livestock products	404	Kenya	5510	Production	1314	Dates	2021	2021	t	1083.99	I	"Value 
imputed by a
receiving 
agency"	
QCL	Crops and livestock products	404	Kenya	5312	Area harvested	1314	Dates	2022	2022	ha	479	E	Estimated value	
QCL	Crops and livestock products	404	Kenya	5412	Yield	1314	Dates	2022	2022	kg/ha	2264.9	E	Estimated value	
QCL	Crops and livestock products	404	Kenya	5510	Production	1314	Dates	2022	2022	t	1085.54	I	"Value 
imputed by a
receiving 
agency"	
QCL	Crops and livestock products	404	Kenya	5312	Area harvested	1314	Dates	2023	2023	ha	478	E	Estimated value	
QCL	Crops and livestock products	404	Kenya	5412	Yield	1314	Dates	2023	2023	kg/ha	2275.4	E	Estimated value	
QCL	Crops and livestock products	404	Kenya	5510	Production	1314	Dates	2023	2023	t	1087.08	I	"Value 
imputed by a
receiving 
agency"	
QCL	Crops and livestock products	404	Kenya	5312	Area harvested	1599.1	"Edible roots and tubers with high starch or inulin content, n.e.c., fresh"	2018	2018	ha	2427	I	"Value 
imputed by a
receiving 
agency"	
QCL	Crops and livestock products	404	Kenya	5412	Yield	1599.1	"Edible roots and tubers with high starch or inulin content, n.e.c., fresh"	2018	2018	kg/ha	7539.6	E	Estimated value	
QCL	Crops and livestock products	404	Kenya	5510	Production	1599.1	"Edible roots and tubers with high starch or inulin content, n.e.c., fresh"	2018	2018	t	18297.01	I	"Value 
imputed by a
receiving 
agency"	
QCL	Crops and livestock products	404	Kenya	5312	Area harvested	1599.1	"Edible roots and tubers with high starch or inulin content, n.e.c., fresh"	2019	2019	ha	2431	I	"Value 
imputed by a
receiving 
agency"	
QCL	Crops and livestock products	404	Kenya	5412	Yield	1599.1	"Edible roots and tubers with high starch or inulin content, n.e.c., fresh"	2019	2019	kg/ha	7519.2	E	Estimated value	
QCL	Crops and livestock products	404	Kenya	5510	Production	1599.1	"Edible roots and tubers with high starch or inulin content, n.e.c., fresh"	2019	2019	t	18281.29	I	"Value 
imputed by a
receiving 
agency"	
QCL	Crops and livestock products	404	Kenya	5312	Area harvested	1599.1	"Edible roots and tubers with high starch or inulin content, n.e.c., fresh"	2020	2020	ha	2414	I	"Value 
imputed by a
receiving 
agency"	
QCL	Crops and livestock products	404	Kenya	5412	Yield	1599.1	"Edible roots and tubers with high starch or inulin content, n.e.c., fresh"	2020	2020	kg/ha	7610.4	E	Estimated value	
QCL	Crops and livestock products	404	Kenya	5510	Production	1599.1	"Edible roots and tubers with high starch or inulin content, n.e.c., fresh"	2020	2020	t	18368.89	I	"Value 
imputed by a
receiving 
agency"	
QCL	Crops and livestock products	404	Kenya	5312	Area harvested	1599.1	"Edible roots and tubers with high starch or inulin content, n.e.c., fresh"	2021	2021	ha	2393	I	"Value 
imputed by a
receiving 
agency"	
QCL	Crops and livestock products	404	Kenya	5412	Yield	1599.1	"Edible roots and tubers with high starch or inulin content, n.e.c., fresh"	2021	2021	kg/ha	7692.4	E	Estimated value	
QCL	Crops and livestock products	404	Kenya	5510	Production	1599.1	"Edible roots and tubers with high starch or inulin content, n.e.c., fresh"	2021	2021	t	18410.17	I	"Value 
imputed by a
receiving 
agency"	
QCL	Crops and livestock products	404	Kenya	5312	Area harvested	1599.1	"Edible roots and tubers with high starch or inulin content, n.e.c., fresh"	2022	2022	ha	2388	I	"Value 
imputed by a
receiving 
agency"	
QCL	Crops and livestock products	404	Kenya	5412	Yield	1599.1	"Edible roots and tubers with high starch or inulin content, n.e.c., fresh"	2022	2022	kg/ha	7691.2	E	Estimated value	
QCL	Crops and livestock products	404	Kenya	5510	Production	1599.1	"Edible roots and tubers with high starch or inulin content, n.e.c., fresh"	2022	2022	t	18363.48	I	"Value 
imputed by a
receiving 
agency"	
QCL	Crops and livestock products	404	Kenya	5312	Area harvested	1599.1	"Edible roots and tubers with high starch or inulin content, n.e.c., fresh"	2023	2023	ha	2382	I	"Value 
imputed by a
receiving 
agency"	
QCL	Crops and livestock products	404	Kenya	5412	Yield	1599.1	"Edible roots and tubers with high starch or inulin content, n.e.c., fresh"	2023	2023	kg/ha	7689.9	E	Estimated value	
QCL	Crops and livestock products	404	Kenya	5510	Production	1599.1	"Edible roots and tubers with high starch or inulin content, n.e.c., fresh"	2023	2023	t	18316.79	I	"Value 
imputed by a
receiving 
agency"	
QCL	Crops and livestock products	404	Kenya	5312	Area harvested	1657	"Ginger, raw"	2018	2018	ha	3	A	Official figure	
QCL	Crops and livestock products	404	Kenya	5412	Yield	1657	"Ginger, raw"	2018	2018	kg/ha	5155.2	A	Official figure	
QCL	Crops and livestock products	404	Kenya	5510	Production	1657	"Ginger, raw"	2018	2018	t	14.95	A	Official figure	
QCL	Crops and livestock products	404	Kenya	5312	Area harvested	1657	"Ginger, raw"	2019	2019	ha	39	A	Official figure	
QCL	Crops and livestock products	404	Kenya	5412	Yield	1657	"Ginger, raw"	2019	2019	kg/ha	9145.4	A	Official figure	
QCL	Crops and livestock products	404	Kenya	5510	Production	1657	"Ginger, raw"	2019	2019	t	358.5	A	Official figure	
QCL	Crops and livestock products	404	Kenya	5312	Area harvested	1657	"Ginger, raw"	2020	2020	ha	87	A	Official figure	
QCL	Crops and livestock products	404	Kenya	5412	Yield	1657	"Ginger, raw"	2020	2020	kg/ha	19456.8	A	Official figure	
QCL	Crops and livestock products	404	Kenya	5510	Production	1657	"Ginger, raw"	2020	2020	t	1694.88	A	Official figure	
QCL	Crops and livestock products	404	Kenya	5312	Area harvested	1657	"Ginger, raw"	2021	2021	ha	78	A	Official figure	
QCL	Crops and livestock products	404	Kenya	5412	Yield	1657	"Ginger, raw"	2021	2021	kg/ha	11930.1	A	Official figure	
QCL	Crops and livestock products	404	Kenya	5510	Production	1657	"Ginger, raw"	2021	2021	t	924.7	A	Official figure	
QCL	Crops and livestock products	404	Kenya	5312	Area harvested	1657	"Ginger, raw"	2022	2022	ha	76	A	Official figure	
QCL	Crops and livestock products	404	Kenya	5412	Yield	1657	"Ginger, raw"	2022	2022	kg/ha	12096.1	A	Official figure	
QCL	Crops and livestock products	404	Kenya	5510	Production	1657	"Ginger, raw"	2022	2022	t	916.4	A	Official figure	
QCL	Crops and livestock products	404	Kenya	5312	Area harvested	1657	"Ginger, raw"	2023	2023	ha	60	I	"Value 
imputed by a
receiving 
agency"	
QCL	Crops and livestock products	404	Kenya	5412	Yield	1657	"Ginger, raw"	2023	2023	kg/ha	12256.3	E	Estimated value	
QCL	Crops and livestock products	404	Kenya	5510	Production	1657	"Ginger, raw"	2023	2023	t	740.36	I	"Value 
imputed by a
receiving 
agency"	
QCL	Crops and livestock products	404	Kenya	5312	Area harvested	1252	Green garlic	2018	2018	ha	177	A	Official figure	
QCL	Crops and livestock products	404	Kenya	5412	Yield	1252	Green garlic	2018	2018	kg/ha	9777.9	A	Official figure	
QCL	Crops and livestock products	404	Kenya	5510	Production	1252	Green garlic	2018	2018	t	1726	A	Official figure	
QCL	Crops and livestock products	404	Kenya	5312	Area harvested	1252	Green garlic	2019	2019	ha	124	A	Official figure	
QCL	Crops and livestock products	404	Kenya	5412	Yield	1252	Green garlic	2019	2019	kg/ha	17611.3	A	Official figure	
QCL	Crops and livestock products	404	Kenya	5510	Production	1252	Green garlic	2019	2019	t	2175	A	Official figure	
QCL	Crops and livestock products	404	Kenya	5312	Area harvested	1252	Green garlic	2020	2020	ha	246	A	Official figure	
QCL	Crops and livestock products	404	Kenya	5412	Yield	1252	Green garlic	2020	2020	kg/ha	15723	A	Official figure	
QCL	Crops and livestock products	404	Kenya	5510	Production	1252	Green garlic	2020	2020	t	3860	A	Official figure	
QCL	Crops and livestock products	404	Kenya	5312	Area harvested	1252	Green garlic	2021	2021	ha	231	A	Official figure	
QCL	Crops and livestock products	404	Kenya	5412	Yield	1252	Green garlic	2021	2021	kg/ha	16045.8	A	Official figure	
QCL	Crops and livestock products	404	Kenya	5510	Production	1252	Green garlic	2021	2021	t	3713	A	Official figure	
QCL	Crops and livestock products	404	Kenya	5312	Area harvested	1252	Green garlic	2022	2022	ha	300	A	Official figure	
QCL	Crops and livestock products	404	Kenya	5412	Yield	1252	Green garlic	2022	2022	kg/ha	11628.3	A	Official figure	
QCL	Crops and livestock products	404	Kenya	5510	Production	1252	Green garlic	2022	2022	t	3486.15	A	Official figure	
QCL	Crops and livestock products	404	Kenya	5312	Area harvested	1252	Green garlic	2023	2023	ha	269	I	"Value 
imputed by a
receiving 
agency"	
QCL	Crops and livestock products	404	Kenya	5412	Yield	1252	Green garlic	2023	2023	kg/ha	12516.3	E	Estimated value	
QCL	Crops and livestock products	404	Kenya	5510	Production	1252	Green garlic	2023	2023	t	3365.84	I	"Value 
imputed by a
receiving 
agency"	
QCL	Crops and livestock products	404	Kenya	5312	Area harvested	142	"Groundnuts, excluding shelled"	2018	2018	ha	18449	A	Official figure	
QCL	Crops and livestock products	404	Kenya	5412	Yield	142	"Groundnuts, excluding shelled"	2018	2018	kg/ha	1156.3	A	Official figure	
QCL	Crops and livestock products	404	Kenya	5510	Production	142	"Groundnuts, excluding shelled"	2018	2018	t	21333	A	Official figure	
QCL	Crops and livestock products	404	Kenya	5312	Area harvested	142	"Groundnuts, excluding shelled"	2019	2019	ha	15965	A	Official figure	
QCL	Crops and livestock products	404	Kenya	5412	Yield	142	"Groundnuts, excluding shelled"	2019	2019	kg/ha	968.6	A	Official figure	
QCL	Crops and livestock products	404	Kenya	5510	Production	142	"Groundnuts, excluding shelled"	2019	2019	t	15463	A	Official figure	
QCL	Crops and livestock products	404	Kenya	5312	Area harvested	142	"Groundnuts, excluding shelled"	2020	2020	ha	15598	A	Official figure	
QCL	Crops and livestock products	404	Kenya	5412	Yield	142	"Groundnuts, excluding shelled"	2020	2020	kg/ha	1000.4	A	Official figure	
QCL	Crops and livestock products	404	Kenya	5510	Production	142	"Groundnuts, excluding shelled"	2020	2020	t	15604.2	A	Official figure	
QCL	Crops and livestock products	404	Kenya	5312	Area harvested	142	"Groundnuts, excluding shelled"	2021	2021	ha	14275	A	Official figure	
QCL	Crops and livestock products	404	Kenya	5412	Yield	142	"Groundnuts, excluding shelled"	2021	2021	kg/ha	903.5	A	Official figure	
QCL	Crops and livestock products	404	Kenya	5510	Production	142	"Groundnuts, excluding shelled"	2021	2021	t	12897	A	Official figure	
QCL	Crops and livestock products	404	Kenya	5312	Area harvested	142	"Groundnuts, excluding shelled"	2022	2022	ha	21546	A	Official figure	
QCL	Crops and livestock products	404	Kenya	5412	Yield	142	"Groundnuts, excluding shelled"	2022	2022	kg/ha	1294.9	A	Official figure	
QCL	Crops and livestock products	404	Kenya	5510	Production	142	"Groundnuts, excluding shelled"	2022	2022	t	27900	A	Official figure	
QCL	Crops and livestock products	404	Kenya	5312	Area harvested	142	"Groundnuts, excluding shelled"	2023	2023	ha	20924	A	Official figure	
QCL	Crops and livestock products	404	Kenya	5412	Yield	142	"Groundnuts, excluding shelled"	2023	2023	kg/ha	1147	A	Official figure	
QCL	Crops and livestock products	404	Kenya	5510	Production	142	"Groundnuts, excluding shelled"	2023	2023	t	24000	A	Official figure	
QCL	Crops and livestock products	404	Kenya	5312	Area harvested	1254	Leeks and other alliaceous vegetables	2018	2018	ha	72	E	Estimated value	
QCL	Crops and livestock products	404	Kenya	5412	Yield	1254	Leeks and other alliaceous vegetables	2018	2018	kg/ha	4479.7	E	Estimated value	
QCL	Crops and livestock products	404	Kenya	5510	Production	1254	Leeks and other alliaceous vegetables	2018	2018	t	322.01	E	Estimated value	
QCL	Crops and livestock products	404	Kenya	5312	Area harvested	1254	Leeks and other alliaceous vegetables	2019	2019	ha	69	I	"Value 
imputed by a
receiving 
agency"	
QCL	Crops and livestock products	404	Kenya	5412	Yield	1254	Leeks and other alliaceous vegetables	2019	2019	kg/ha	4661	E	Estimated value	
QCL	Crops and livestock products	404	Kenya	5510	Production	1254	Leeks and other alliaceous vegetables	2019	2019	t	323.34	E	Estimated value	
QCL	Crops and livestock products	404	Kenya	5312	Area harvested	1254	Leeks and other alliaceous vegetables	2020	2020	ha	71	E	Estimated value	
QCL	Crops and livestock products	404	Kenya	5412	Yield	1254	Leeks and other alliaceous vegetables	2020	2020	kg/ha	4521.4	E	Estimated value	
QCL	Crops and livestock products	404	Kenya	5510	Production	1254	Leeks and other alliaceous vegetables	2020	2020	t	320.64	E	Estimated value	
QCL	Crops and livestock products	404	Kenya	5312	Area harvested	1254	Leeks and other alliaceous vegetables	2021	2021	ha	71	E	Estimated value	
QCL	Crops and livestock products	404	Kenya	5412	Yield	1254	Leeks and other alliaceous vegetables	2021	2021	kg/ha	4552.9	E	Estimated value	
QCL	Crops and livestock products	404	Kenya	5510	Production	1254	Leeks and other alliaceous vegetables	2021	2021	t	321.99	E	Estimated value	
QCL	Crops and livestock products	404	Kenya	5312	Area harvested	1254	Leeks and other alliaceous vegetables	2022	2022	ha	70	E	Estimated value	
QCL	Crops and livestock products	404	Kenya	5412	Yield	1254	Leeks and other alliaceous vegetables	2022	2022	kg/ha	4577.9	E	Estimated value	
QCL	Crops and livestock products	404	Kenya	5510	Production	1254	Leeks and other alliaceous vegetables	2022	2022	t	321.99	E	Estimated value	
QCL	Crops and livestock products	404	Kenya	5312	Area harvested	1254	Leeks and other alliaceous vegetables	2023	2023	ha	71	E	Estimated value	
QCL	Crops and livestock products	404	Kenya	5412	Yield	1254	Leeks and other alliaceous vegetables	2023	2023	kg/ha	4550.7	E	Estimated value	
QCL	Crops and livestock products	404	Kenya	5510	Production	1254	Leeks and other alliaceous vegetables	2023	2023	t	321.54	E	Estimated value	
QCL	Crops and livestock products	404	Kenya	5312	Area harvested	1322	Lemons and limes	2018	2018	ha	2635	A	Official figure	
QCL	Crops and livestock products	404	Kenya	5412	Yield	1322	Lemons and limes	2018	2018	kg/ha	7801.4	A	Official figure	
QCL	Crops and livestock products	404	Kenya	5510	Production	1322	Lemons and limes	2018	2018	t	20555.01	A	Official figure	
QCL	Crops and livestock products	404	Kenya	5312	Area harvested	1322	Lemons and limes	2019	2019	ha	3030	A	Official figure	
QCL	Crops and livestock products	404	Kenya	5412	Yield	1322	Lemons and limes	2019	2019	kg/ha	8547.6	A	Official figure	
QCL	Crops and livestock products	404	Kenya	5510	Production	1322	Lemons and limes	2019	2019	t	25899.31	A	Official figure	
QCL	Crops and livestock products	404	Kenya	5312	Area harvested	1322	Lemons and limes	2020	2020	ha	4639	A	Official figure	
